;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x124C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1250	0xF001C000  	MOVFF       R0, R1
0x1254	0x0E3C      	MOVLW       60
0x1256	0x1601      	ANDWF       R1, 1 
0x1258	0x3201      	RRCF        R1, 1 
0x125A	0x9E01      	BCF         R1, 7 
0x125C	0x3201      	RRCF        R1, 1 
0x125E	0x9E01      	BCF         R1, 7 
0x1260	0x5001      	MOVF        R1, 0 
0x1262	0x0A0D      	XORLW       13
0x1264	0xE134      	BNZ         L_USB_Polling_Proc40
0x1266	0x0E02      	MOVLW       2
0x1268	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x126A	0x6EE9      	MOVWF       FSR0L 
0x126C	0x0E00      	MOVLW       0
0x126E	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1270	0x6EEA      	MOVWF       FSR0L+1 
0x1272	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1276	0xF002CFEE  	MOVFF       POSTINC0, R2
0x127A	0x5002      	MOVF        R2, 0 
0x127C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x127E	0xE102      	BNZ         L__USB_Polling_Proc292
0x1280	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1282	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x1284	0xE122      	BNZ         L_USB_Polling_Proc41
0x1286	0x0E02      	MOVLW       2
0x1288	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x128A	0x6EE1      	MOVWF       FSR1L 
0x128C	0x0E00      	MOVLW       0
0x128E	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1290	0x6EE2      	MOVWF       FSR1L+1 
0x1292	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1294	0x6EE6      	MOVWF       POSTINC1 
0x1296	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1298	0x6EE6      	MOVWF       POSTINC1 
0x129A	0x6BBB      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x129C	0x0E08      	MOVLW       8
0x129E	0x5DBB      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x12A0	0xE214      	BC          L_USB_Polling_Proc43
0x12A2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x12A4	0x6EE1      	MOVWF       FSR1L 
0x12A6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x12A8	0x6EE2      	MOVWF       FSR1L+1 
0x12AA	0x51BB      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x12AC	0x26E1      	ADDWF       FSR1L, 1 
0x12AE	0xB0D8      	BTFSC       STATUS, 0 
0x12B0	0x2AE2      	INCF        FSR1L+1, 1 
0x12B2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x12B4	0x6EE9      	MOVWF       FSR0L 
0x12B6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x12B8	0x6EEA      	MOVWF       FSR0L+1 
0x12BA	0x51BB      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x12BC	0x26E9      	ADDWF       FSR0L, 1 
0x12BE	0xB0D8      	BTFSC       STATUS, 0 
0x12C0	0x2AEA      	INCF        FSR0L+1, 1 
0x12C2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x12C6	0x2BBB      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x12C8	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x12CA	0xDD23      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x12CC	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x12CE	0xDCB9      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x12D0	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x12D2	0x0EFD      	MOVLW       253
0x12D4	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x12D6	0x6E01      	MOVWF       R1 
0x12D8	0x6A02      	CLRF        R2 
0x12DA	0x0EFF      	MOVLW       255
0x12DC	0x1602      	ANDWF       R2, 1 
0x12DE	0x0E00      	MOVLW       0
0x12E0	0x1802      	XORWF       R2, 0 
0x12E2	0xE102      	BNZ         L__USB_Polling_Proc293
0x12E4	0x0E04      	MOVLW       4
0x12E6	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x12E8	0xE101      	BNZ         L_USB_Polling_Proc47
0x12EA	0xDC26      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x12EC	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x12EE	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x12F0	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x12F2	0x0100      	MOVLB       0
0x12F4	0x2BBC      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x12F6	0xD765      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x12F8	0xDC72      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x12FA	0x0012      	RETURN      0
; end of _USB_Polling_Proc
_I2C1_Is_Idle:
;__Lib_I2C_b10.c,30 :: 		
;__Lib_I2C_b10.c,31 :: 		
0x12FC	0xB4C7      	BTFSC       SSPSTAT, 2 
0x12FE	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_b10.c,32 :: 		
0x1300	0x0E1F      	MOVLW       31
0x1302	0x14C5      	ANDWF       SSPCON2, 0 
0x1304	0x6E01      	MOVWF       R1 
0x1306	0x5001      	MOVF        R1, 0 
0x1308	0x0A00      	XORLW       0
0x130A	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_b10.c,33 :: 		
0x130C	0x0E01      	MOVLW       1
0x130E	0x6E00      	MOVWF       R0 
0x1310	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_b10.c,34 :: 		
0x1312	0x6A00      	CLRF        R0 
;__Lib_I2C_b10.c,35 :: 		
L_end_I2C1_Is_Idle:
0x1314	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x1316	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x1318	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x131A	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x131C	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x131E	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x1320	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x1322	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x1324	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x1326	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x1328	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x132A	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x132C	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x132E	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1330	0x0A00      	XORLW       0
0x1332	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x1334	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1336	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1338	0xF003ECA5  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x133C	0xDE6C      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x133E	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x1340	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x1342	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x1344	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1346	0x0E01      	MOVLW       1
0x1348	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x134A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_I2C1_Stop:
;__Lib_I2C_b10.c,185 :: 		
;__Lib_I2C_b10.c,186 :: 		
0x134C	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_b10.c,187 :: 		
L_end_I2C1_Stop:
0x134E	0x0012      	RETURN      0
; end of _I2C1_Stop
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x1350	0x0E20      	MOVLW       32
0x1352	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1354	0xE303      	BNC         L__Gen_Write280
0x1356	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1358	0xD001      	BRA         L__Gen_Write280
0x135A	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x135C	0x6A00      	CLRF        R0 
0x135E	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x1360	0xF0BBC089  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1364	0xF0BCC08A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1368	0xDEBA      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x136A	0x5200      	MOVF        R0, 1 
0x136C	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x136E	0xF0BBC0B8  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x1372	0x0E01      	MOVLW       1
0x1374	0x6FBC      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x1376	0xF0BDC0B5  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x137A	0xF0BEC0B6  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x137E	0xF0BFC0B7  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x1382	0xDCDD      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1384	0xF089C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1388	0xF08AC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x138C	0x6B90      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x138E	0x6B91      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x1390	0x6B92      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x1392	0x6B93      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x1394	0xF0BBC089  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1398	0xF0BCC08A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x139C	0xDEA0      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x139E	0x5200      	MOVF        R0, 1 
0x13A0	0xE017      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x13A2	0x0E20      	MOVLW       32
0x13A4	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x13A6	0xE303      	BNC         L__Gen_Write279
0x13A8	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x13AA	0xD001      	BRA         L__Gen_Write279
0x13AC	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x13AE	0x6A00      	CLRF        R0 
0x13B0	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x13B2	0x0E01      	MOVLW       1
0x13B4	0x6E01      	MOVWF       R1 
0x13B6	0x5001      	MOVF        R1, 0 
0x13B8	0x0A00      	XORLW       0
0x13BA	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x13BC	0xDEA6      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x13BE	0x0100      	MOVLB       0
0x13C0	0x5190      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x13C2	0x1191      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x13C4	0x1192      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x13C6	0x1193      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x13C8	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x13CA	0x6A00      	CLRF        R0 
0x13CC	0xD017      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x13CE	0xD7E2      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x13D0	0xF0B9C089  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x13D4	0xF0BAC08A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x13D8	0x0E00      	MOVLW       0
0x13DA	0x198A      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0, 1
0x13DC	0xE102      	BNZ         L__Gen_Write338
0x13DE	0x0E00      	MOVLW       0
0x13E0	0x1989      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0, 1
L__Gen_Write338:
0x13E2	0xE009      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x13E4	0x0E01      	MOVLW       1
0x13E6	0x25B9      	ADDWF       Gen_Write_handle_L0, 0, 1
0x13E8	0x6EE9      	MOVWF       FSR0L 
0x13EA	0x0E00      	MOVLW       0
0x13EC	0x21BA      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13EE	0x6EEA      	MOVWF       FSR0L+1 
0x13F0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13F4	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x13F6	0x6A00      	CLRF        R0 
0x13F8	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x13FA	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x13FC	0x0012      	RETURN      0
; end of _Gen_Write
_I2C1_Start:
;__Lib_I2C_b10.c,37 :: 		
;__Lib_I2C_b10.c,41 :: 		
0x13FE	0xF0B7C029  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT, I2C1_Start_timeout_L0
0x1402	0xF0B8C02A  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT+1, I2C1_Start_timeout_L0+1
0x1406	0xF0B9C02B  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT+2, I2C1_Start_timeout_L0+2
0x140A	0xF0BAC02C  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT+3, I2C1_Start_timeout_L0+3
;__Lib_I2C_b10.c,43 :: 		
0x140E	0x0100      	MOVLB       0
0x1410	0x6BB5      	CLRF        I2C1_Start_j_L0, 1
0x1412	0x6BB6      	CLRF        I2C1_Start_j_L0+1, 1
L_I2C1_Start2:
0x1414	0x51B6      	MOVF        I2C1_Start_j_L0+1, 0, 1
0x1416	0x0812      	SUBLW       18
0x1418	0xE102      	BNZ         L__I2C1_Start39
0x141A	0x51B5      	MOVF        I2C1_Start_j_L0, 0, 1
0x141C	0x088E      	SUBLW       142
L__I2C1_Start39:
0x141E	0xE308      	BNC         L_I2C1_Start3
;__Lib_I2C_b10.c,44 :: 		
0x1420	0xDF6D      	RCALL       _I2C1_Is_Idle
0x1422	0x5200      	MOVF        R0, 1 
0x1424	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_b10.c,45 :: 		
0x1426	0xD004      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_b10.c,43 :: 		
0x1428	0x0100      	MOVLB       0
0x142A	0x4BB5      	INFSNZ      I2C1_Start_j_L0, 1, 1
0x142C	0x2BB6      	INCF        I2C1_Start_j_L0+1, 1, 1
;__Lib_I2C_b10.c,46 :: 		
0x142E	0xD7F2      	BRA         L_I2C1_Start2
L_I2C1_Start3:
0x1430	0x0100      	MOVLB       0
;__Lib_I2C_b10.c,48 :: 		
0x1432	0x0E12      	MOVLW       18
0x1434	0x5DB6      	SUBWF       I2C1_Start_j_L0+1, 0, 1
0x1436	0xE102      	BNZ         L__I2C1_Start40
0x1438	0x0E8F      	MOVLW       143
0x143A	0x5DB5      	SUBWF       I2C1_Start_j_L0, 0, 1
L__I2C1_Start40:
0x143C	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_b10.c,49 :: 		
0x143E	0x0E7B      	MOVLW       123
0x1440	0x6E00      	MOVWF       R0 
0x1442	0xD024      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_b10.c,51 :: 		
0x1444	0x80C5      	BSF         SSPCON2, 0 
;__Lib_I2C_b10.c,52 :: 		
L_I2C1_Start8:
0x1446	0xA0C5      	BTFSS       SSPCON2, 0 
0x1448	0xD020      	BRA         L_I2C1_Start9
;__Lib_I2C_b10.c,54 :: 		
0x144A	0x5029      	MOVF        __Lib_I2C_b10__I2C1_TIMEOUT, 0 
0x144C	0x102A      	IORWF       __Lib_I2C_b10__I2C1_TIMEOUT+1, 0 
0x144E	0x102B      	IORWF       __Lib_I2C_b10__I2C1_TIMEOUT+2, 0 
0x1450	0x102C      	IORWF       __Lib_I2C_b10__I2C1_TIMEOUT+3, 0 
0x1452	0xE01A      	BZ          L_I2C1_Start10
;__Lib_I2C_b10.c,56 :: 		
0x1454	0x51B7      	MOVF        I2C1_Start_timeout_L0, 0, 1
0x1456	0x11B8      	IORWF       I2C1_Start_timeout_L0+1, 0, 1
0x1458	0x11B9      	IORWF       I2C1_Start_timeout_L0+2, 0, 1
0x145A	0x11BA      	IORWF       I2C1_Start_timeout_L0+3, 0, 1
0x145C	0xE10E      	BNZ         L_I2C1_Start11
;__Lib_I2C_b10.c,58 :: 		
0x145E	0xFFE1C034  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x1462	0xFFE2C035  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x1466	0x0E05      	MOVLW       5
0x1468	0x6EE6      	MOVWF       POSTINC1 
0x146A	0xF000C032  	MOVFF       _I2C1_Timeout_Ptr, R0
0x146E	0xF001C033  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1472	0xDF51      	RCALL       _____DoIFC
;__Lib_I2C_b10.c,59 :: 		
0x1474	0x0E01      	MOVLW       1
0x1476	0x6E00      	MOVWF       R0 
0x1478	0xD009      	BRA         L_end_I2C1_Start
;__Lib_I2C_b10.c,60 :: 		
L_I2C1_Start11:
;__Lib_I2C_b10.c,61 :: 		
0x147A	0x0E01      	MOVLW       1
0x147C	0x0100      	MOVLB       0
0x147E	0x5FB7      	SUBWF       I2C1_Start_timeout_L0, 1, 1
0x1480	0x0E00      	MOVLW       0
0x1482	0x5BB8      	SUBWFB      I2C1_Start_timeout_L0+1, 1, 1
0x1484	0x5BB9      	SUBWFB      I2C1_Start_timeout_L0+2, 1, 1
0x1486	0x5BBA      	SUBWFB      I2C1_Start_timeout_L0+3, 1, 1
;__Lib_I2C_b10.c,62 :: 		
L_I2C1_Start10:
;__Lib_I2C_b10.c,63 :: 		
0x1488	0xD7DE      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_b10.c,64 :: 		
0x148A	0x6A00      	CLRF        R0 
;__Lib_I2C_b10.c,66 :: 		
L_end_I2C1_Start:
0x148C	0x0012      	RETURN      0
; end of _I2C1_Start
_I2C1_Init:
;__Lib_I2C_b10.c,189 :: 		
;__Lib_I2C_b10.c,191 :: 		
0x148E	0x0EFC      	MOVLW       _I2C1_Is_Idle
0x1490	0x0100      	MOVLB       0
0x1492	0x6F75      	MOVWF       _I2C_Is_Idle_Ptr, 1
0x1494	0x0E12      	MOVLW       hi_addr(_I2C1_Is_Idle)
0x1496	0x6F76      	MOVWF       _I2C_Is_Idle_Ptr+1, 1
0x1498	0x0E00      	MOVLW       0
0x149A	0x6F77      	MOVWF       _I2C_Is_Idle_Ptr+2, 1
0x149C	0x0E00      	MOVLW       0
0x149E	0x6F78      	MOVWF       _I2C_Is_Idle_Ptr+3, 1
;__Lib_I2C_b10.c,192 :: 		
0x14A0	0x0EFE      	MOVLW       _I2C1_Start
0x14A2	0x6F6D      	MOVWF       _I2C_Start_Ptr, 1
0x14A4	0x0E13      	MOVLW       hi_addr(_I2C1_Start)
0x14A6	0x6F6E      	MOVWF       _I2C_Start_Ptr+1, 1
0x14A8	0x0E00      	MOVLW       0
0x14AA	0x6F6F      	MOVWF       _I2C_Start_Ptr+2, 1
0x14AC	0x0E00      	MOVLW       0
0x14AE	0x6F70      	MOVWF       _I2C_Start_Ptr+3, 1
;__Lib_I2C_b10.c,193 :: 		
0x14B0	0x0EFF      	MOVLW       _I2C1_Repeated_Start
0x14B2	0x6F71      	MOVWF       _I2C_Restart_Ptr, 1
0x14B4	0x0EFF      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x14B6	0x6F72      	MOVWF       _I2C_Restart_Ptr+1, 1
0x14B8	0x0E00      	MOVLW       0
0x14BA	0x6F73      	MOVWF       _I2C_Restart_Ptr+2, 1
0x14BC	0x0E00      	MOVLW       0
0x14BE	0x6F74      	MOVWF       _I2C_Restart_Ptr+3, 1
;__Lib_I2C_b10.c,194 :: 		
0x14C0	0x0E06      	MOVLW       _I2C1_Rd
0x14C2	0x6F81      	MOVWF       _I2C_Read_Ptr, 1
0x14C4	0x0E15      	MOVLW       hi_addr(_I2C1_Rd)
0x14C6	0x6F82      	MOVWF       _I2C_Read_Ptr+1, 1
0x14C8	0x0EB5      	MOVLW       FARG_I2C1_Rd_ack
0x14CA	0x6F83      	MOVWF       _I2C_Read_Ptr+2, 1
0x14CC	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x14CE	0x6F84      	MOVWF       _I2C_Read_Ptr+3, 1
;__Lib_I2C_b10.c,195 :: 		
0x14D0	0x0E9C      	MOVLW       _I2C1_Wr
0x14D2	0x6F85      	MOVWF       _I2C_Write_Ptr, 1
0x14D4	0x0E16      	MOVLW       hi_addr(_I2C1_Wr)
0x14D6	0x6F86      	MOVWF       _I2C_Write_Ptr+1, 1
0x14D8	0x0EB5      	MOVLW       FARG_I2C1_Wr_data_
0x14DA	0x6F87      	MOVWF       _I2C_Write_Ptr+2, 1
0x14DC	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x14DE	0x6F88      	MOVWF       _I2C_Write_Ptr+3, 1
;__Lib_I2C_b10.c,196 :: 		
0x14E0	0x0E4C      	MOVLW       _I2C1_Stop
0x14E2	0x6F79      	MOVWF       _I2C_Stop_Ptr, 1
0x14E4	0x0E13      	MOVLW       hi_addr(_I2C1_Stop)
0x14E6	0x6F7A      	MOVWF       _I2C_Stop_Ptr+1, 1
0x14E8	0x0E00      	MOVLW       0
0x14EA	0x6F7B      	MOVWF       _I2C_Stop_Ptr+2, 1
0x14EC	0x0E00      	MOVLW       0
0x14EE	0x6F7C      	MOVWF       _I2C_Stop_Ptr+3, 1
;__Lib_I2C_b10.c,203 :: 		
0x14F0	0x9093      	BCF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_I2C_b10.c,204 :: 		
0x14F2	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;__Lib_I2C_b10.c,207 :: 		
0x14F4	0x908A      	BCF         LATB0_bit, BitPos(LATB0_bit+0) 
;__Lib_I2C_b10.c,208 :: 		
0x14F6	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;__Lib_I2C_b10.c,211 :: 		
0x14F8	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_I2C_b10.c,212 :: 		
0x14FA	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;__Lib_I2C_b10.c,214 :: 		
0x14FC	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_b10.c,215 :: 		
0x14FE	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_b10.c,216 :: 		
0x1500	0x0E38      	MOVLW       56
0x1502	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_b10.c,219 :: 		
L_end_I2C1_Init:
0x1504	0x0012      	RETURN      0
; end of _I2C1_Init
_I2C1_Rd:
;__Lib_I2C_b10.c,88 :: 		
;__Lib_I2C_b10.c,92 :: 		
0x1506	0xF0B7C029  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x150A	0xF0B8C02A  	MOVFF       __Lib_I2C_b10__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
